0.30220285,0.08910492,0.16466834,0.001876247,2487.551727,421558.1394,2502.108214,172009.0614,5277.751419,2405937.077,0.125507556,0.00169322,-1.09E-05,0.021323895,99.38401442,0.15644638,1030.7158,-0.006900048,6.057647,-0.000697465,3.2197707
0.2796688,0.09250733,0.077808544,0.001219943,1456.041728,635005.743,1777.579926,392496.4092,3130.358275,2421483.812,0.058581703,0.002687257,3.87E-06,0.005930123,129.1992188,-3.8898816,4465.9814,0.002676218,12.729724,0.000989625,4.771406
0.2981082,0.08960376,0.124205574,0.002815324,1469.116019,265516.7448,1851.653755,245746.3717,3212.459971,1433737.533,0.056903488,0.000702481,-1.85E-05,0.011978948,123.046875,-3.559741,2892.284,-0.000818749,9.708074,0.000699979,3.084442
0.2230931,0.08351696,0.14946102,0.003120713,714.7303777,155352.7738,728.5554422,115252.4936,1223.789939,685760.5477,0.041712634,0.000659985,3.09E-05,0.023089416,135.9991776,-9.038462,5239.2153,0.014426672,4.8911805,-0.000129886,1.3654236
0.31515816,0.090991266,0.28656286,0.009757389,1842.767106,1004195.95,2236.675341,107584.794,4106.089309,2443017.917,0.069229805,0.010811118,-1.18E-05,0.06718758,172.265625,2.227089,1633.4181,0.019705165,8.964244,0.003554138,2.6562657
0.31486654,0.0988876,0.20066665,0.017908072,1893.17199,1615531.707,2055.48538,494246.3038,3630.424595,5408155.869,0.099572353,0.016317641,-1.31E-05,0.026139757,161.4990234,-4.1922708,3129.401,0.001595757,11.697626,1.53E-05,5.0403934
0.4572786,0.079385094,0.12408983,0.000461216,1867.414329,398291.3144,2422.3717,281194.0255,4271.110007,2937795.019,0.056980496,0.000629258,-1.37E-05,0.010284815,129.1992188,4.468359,1647.3302,-8.86E-05,9.106237,-0.000889368,3.592411
0.42793378,0.07712987,0.21626079,0.001451071,2850.236431,406562.6558,2621.690044,116903.7614,5897.606075,1702671.869,0.147047489,0.002449327,-7.55E-05,0.026801882,135.9991776,5.7627177,423.55038,-0.001785333,4.351906,0.000164441,2.4461768
0.45177332,0.073094755,0.11334493,0.000983036,2626.819514,407054.3745,2442.645411,148733.5956,5047.296213,1849781.546,0.146271012,0.002434224,-0.002614729,0.005286074,129.1992188,0.14026274,836.37427,0.005898176,6.9587283,0.003104437,2.96685
0.41147804,0.08462332,0.21929601,0.004281777,2794.963092,337551.7676,2633.962322,95459.17185,5862.422884,1569694.173,0.140550171,0.003542274,-0.000177728,0.028942104,135.9991776,4.7490478,454.60373,0.003288555,4.20337,-0.003083016,1.5112718
0.44263646,0.07272733,0.14428338,0.001475054,2559.166385,237199.7712,2731.013321,93885.31218,5447.017746,1851536.772,0.122759495,0.001383633,3.28E-07,0.012441202,143.5546875,2.0657299,675.3517,-0.003318277,3.0865693,-0.000278243,1.0463065
0.30143923,0.1015437,0.25862822,0.007347609,1923.719845,312727.784,1916.809945,164175.491,3719.738862,1544987.062,0.105654253,0.001692274,-4.78E-05,0.044217613,103.359375,1.7755756,1564.3104,-2.12E-05,7.999752,0.001189455,3.6019154
0.35731825,0.08814099,0.28835568,0.005736423,1976.695514,481394.6145,2144.532502,253971.7731,4167.936644,2428136.974,0.094043935,0.001893974,1.18E-05,0.036625285,92.28515625,6.757519,1207.3994,0.001775254,13.550284,0.000651172,6.5618253
0.30021894,0.09125181,0.25539267,0.01041705,2553.965242,947440.7745,2601.822267,172067.9845,5511.065552,3042840.426,0.111335603,0.006608631,-4.48E-06,0.043957118,143.5546875,1.853602,978.1516,-0.001381893,12.992188,0.001537653,4.8665137
0.39011887,0.08539302,0.3284076,0.007800558,1581.949622,334483.1164,1859.65035,213107.1932,3285.220291,1796612.291,0.069038691,0.000970853,5.00E-05,0.051652398,95.703125,6.1251287,1487.0583,0.003236234,11.596579,-0.00213913,6.0805173
0.34322882,0.089596294,0.33303952,0.007007835,1530.476154,260557.3886,1845.743877,182701.1626,3164.219351,1665722.566,0.070879982,0.000852119,-8.30E-06,0.056637075,95.703125,6.0952625,1458.9832,-0.002776652,9.614766,0.000487695,5.272527
